-- Quest: C:\QUESTS\WORKING\A0C00Y15.Qbn.
-- StartsBy: NPC
-- Questee: anyone
-- Questor: peasant
-- Repute: 0
-- QuestId: 15
-- Edited for Daggerfall Unity by Jay_H
Messages: 21
Quest: A0C00Y15
DisplayName: The Courier
-- Message panels
QRC:

QuestorOffer:  [1000]
<ce>                    J'ai entendu parler de vous, %pcn.
<ce>                       Je suis _questgiver_. Puis-je
<ce>                 vous demander une faveur ? Passez-
<ce>                    vous bientôt par ___pickupregion_ ?
<ce>                   Si c'est le cas, j'aurais besoin de livrer
<ce>                  un colis à quelqu'un là-bas. Je vous
<ce>                  paierais volontiers _gold_ pièces d'or.
                                     <--->
<ce>                     Votre réputation vous précède,
<ce>                       %pcn. J'ai besoin d'un
<ce>                   coursier. Iriez-vous par chance
<ce>                   du côté de ___pickupregion_
<ce>                 prochainement ? Pourrais-je vous confier
<ce>                  un colis à livrer pour moi là-bas ?
<ce>                  Je vous paierais _gold_ pièces d'or
<ce>                      pour le dérangement.

RefuseQuest:  [1001]
<ce>                            Vraiment dommage.
                                     <--->
<ce>                  Je vais devoir trouver quelqu'un
<ce>                  souhaitant travailler pour vivre.
                                     <--->
<ce>                     Vous devez être un %pcn différent
<ce>              de celui dont j'ai tellement entendu parler.

AcceptQuest:  [1002]
<ce>                Super ! Laissez ce colis en ___pickupregion_
<ce>                    et demandez après _pickupregion_.
<ce>                %g vous paiera. Il faut que le colis soit
<ce>                   là-bas dans =traveltime_ jours.
<ce>                         Voici le colis.
                                     <--->
<ce>                  Quelle chance ! Mon ami est _pickupregion_
<ce>                   en ___pickupregion_. Demandez simplement
<ce>                dans les environs, tout le monde %g3 connaît.
<ce>                   %g vous paiera immédiatement. Si vous
<ce>                  mettez plus de =traveltime_ jours, vous
<ce>                   pouvez aussi bien le jeter. Le voici.


QuestComplete:  [1004]
<ce>                      J'espérais bien que _questgiver_
<ce>                serait capable de me faire parvenir ceci à temps.
<ce>                  %g a été tellement occupé ces temps-ci.
<ce>            Voici les _gold_ pièces d'or qui vous ont été promises.

RumorsDuringQuest:  [1005]
<ce>               Les orques sont à nouveau en train de semer la discorde.

RumorsPostfailure:  [1006]
<ce>               Ils disent que l'esprit du défunt
<ce>             Roi Lysandus a été aperçu à Daggerfall.

RumorsPostsuccess:  [1007]
<ce>                Une tempête en mer a fait sombrer un
<ce>               navire juste sur les rivages de Daggerfall.
<ce>                 J'ai entendu dire qu'il transportait un
<ce>                     émissaire de l'Empereur.

QuestorPostsuccess:  [1008]
<ce>              Mes modestes remerciements pour la
<ce>            livraison du colis en ___pickupregion_.

QuestorPostfailure:  [1009]
<ce>                 Canaille ! Qu'avez-vous fait avec mon
<ce>              colis ? Vous l'avez vendu ? Il n'est jamais
<ce>             arrivé en ___pickupregion_. Partez immédiatement.

QuestLogEntry:  [1010]
%qdt:
_questgiver_ de ___questgiver_
m'a chargé de livrer un
colis à _pickupregion_,
en ___pickupregion_. Je dois le
déposer là-bas dans les =traveltime_ prochains jours.

Message:  1011
<ce>                   Ce livre a une valeur sentimentale.
<ce>                     _pickupregion_ n'a pas vu un
<ce>                         exemplaire de _book_
<ce>                         depuis des années.

Message:  1012
<ce>                      _pickupregion_ a besoin de
<ce>                    ce _ingredient_ pour une liqueur
<ce>                        spéciale qu'%g prépare.

Message:  1013
<ce>                      Ce _jewelry_ est un cadeau
<ce>                     pour _pickupregion_ afin de
<ce>                    sceller mon accord avec %g2.

Message:  1014
<ce>                   Ceci est un _mensclothing_ spécial
<ce>                     que ma mère a confectionné pour
<ce>                   _pickupregion_, pour la cérémonie.

Message:  1015
<ce>                    _pickupregion_ a réservé
<ce>                       ce tableau de _painting_.
<ce>               Il faut qu'il soit là-bas pour son assemblée.

Message:  1016
<ce>                      _pickupregion_ a besoin de
<ce>                   ce _potion_ aussi tôt que possible.

Message:  1017
<ce>                       _pickupregion_ a été
<ce>                      menacé. Ce _weapon_ devrait
<ce>                    aider à atténuer ses craintes.

Message:  1018
<ce>               J'ai acheté ce délicat _womensclothing_
<ce>                 pour le mariage de _pickupregion_.
<ce>                 Ce serait affreusement embarassant
<ce>                   s'il n'arrivait pas à temps.

Message:  1019
<ce>                    Que voulez-vous ? _questgiver_ ?
<ce>                    Oui, %g a promis de m'envoyer un
<ce>                    colis. Si je ne l'ai pas bientôt,
<ce>                         ce sera trop tard.

Message:  1020
<ce>                   Je sais que vous avez un colis de
<ce>                      _questgiver_. Donnez-le moi
