-- Quest: C:\QUESTS\WORKING\A0C00Y16.Qbn.
-- StartsBy: NPC
-- Questee: anyone
-- Questor: peasant
-- Repute: 0
-- QuestId: 16
-- Edited for Daggerfall Unity by Jay_H
Messages: 55
Quest: A0C00Y16
DisplayName: Missing Person Case
-- Message panels
QRC:

QuestorOffer:  [1000]
<ce>                    Mon nom est _questgiver_.
<ce>                  Pouvez-vous m'aider à trouver
<ce>                 mon ami ? Je peux seulement vous
<ce>                     payer _gold_ pièces d'or.
                                     <--->
<ce>              Aidez-moi s'il vous plaît. Mon ami
<ce>          _missingperson_ a disparu. J'ai peur qu'%g
<ce>               ai été blessé. Je vous paierai
<ce>            _gold_ pièces d'or si vous %g2 retrouvez.

RefuseQuest:  [1001]
<ce>           Bonne journée, %ra. Je chercherai quelqu'un d'autre.
                                     <--->
<ce>                   Personne ne veut-il donc m'aider ?
                                     <--->
<ce>                  Milles excuses. Je vous ai confondu
<ce>                   avec un aventurier héroique.

AcceptQuest:  [1002]
<ce>            Mes prières ont été entendues. _missingperson_
<ce>           n'a pas été vu depuis quatre jours, et je suis très
<ce>           inquiet à son sujet. %g a été vu en compagnie de
<ce>                   _friend1_ et _friend2_. Vous
<ce>           pourriez commencer par eux. Si vous ne parvenez
<ce>               pas à retrouver _missingperson_ dans les
<ce>                deux jours, ce ne sera plus la peine de
<ce>                       continuer à chercher.

QuestComplete:  [1004]
<ce>    Voici les _gold_ pièces d'or que je vous avais promises.

RumorsDuringQuest:  [1005]
<ce>                  Il paraît que _questgiver_ cherche
<ce>                    frénétiquement _missingperson_.

RumorsPostfailure:  [1006]
<ce>                    Personne n'a vu _missingperson_
<ce>              depuis des jours maintenant. %g est laissé
<ce>                 pour mort. Il paraît que _questgiver_
<ce>                    en fait une grave dépression.

RumorsPostsuccess:  [1007]
<ce>              Dites, seriez pas le %ra qu'a aidé
<ce>            _questgiver_ à trouver _missingperson_ ?

QuestorPostsuccess:  [1008]
<ce>                  Comment pourrais-je ignorer le %ra qui
<ce>                  a retrouvé _missingperson_ pour moi ?

QuestorPostfailure:  [1009]
<ce>                Je sais que ce n'est pas votre faute
<ce>                si vous n'avez pas réussi à retrouver
<ce>                 _missingperson_ pour moi. Ils ont
<ce>                  trouvé son corps dans un égout.
<ce>                      Veuillez me laisser.
QuestLogEntry:  [1010]
On %qdt,
J'ai accepté d'aider _questgiver_
à retrouver _missingperson_. %g
est porté disparu depuis quatre jours.
Mes seuls indices sont qu'%g a été
vu avec _friend2_ et _friend1_
récemment. Si je n'ai pas réussi dans
les deux jours, je ne serai pas payé.

Message:  1021
<ce>                  Vous cherchez _missingperson_ ?
<ce>                Bon, %g est caché à __missingperson_,
<ce>                 mais ne le dites pas à _questgiver_.
<ce>                    _missingperson_ a juré de ne
<ce>                  plus jamais parler à _questgiver_.
<ce>                    Ne me demandez pas pourquoi.

Message:  1022
<ce>               Si j'ai vu _missingperson_ dernièrement ?
<ce>             Bien sûr. Les gardes l'ont attrapé en train de
<ce>                voler dans un temple. _questgiver_ sera
<ce>                     vert quand %g le découvrira.

Message:  1023
<ce>                    Est-ce que _questgiver_ vous a
<ce>                proposé ce marché ? C'est ce que je pensais.
<ce>                    %oth, %g a eu un méchant combat
<ce>                    contre _missingperson_ il y a quelques
<ce>                    jours. _missingperson_ a quitté
<ce>                 la ville et n'a pas été vu depuis. Non,
<ce>                   je ne sais pas ou %g est parti.

Message:  1024
<ce>                       _missingperson_ ? Ouais, je
<ce>                    sais ce qui lui est arrivé. %g a été
<ce>                   tué, voilà tout. Mon pote Smiley lui
<ce>                       a demandé vraiment gentiment
<ce>                          son or, et %g a refusé.
<ce>                      Vous devriez vraiment rencontrer
<ce>                        Smiley et mes autres amis.
<ce>                         Chope le %ra, Smiley !

Message:  1031
<ce>                    _missingperson_ ? Nan. L'ai
<ce>                    pas vu depuis une paire jours.
<ce>                   Essaie de demander à _friend3_.
<ce>                      %g pourrait savoir.

Message:  1032
<ce>               %oth. Je n'ai pas vu _missingperson_
<ce>             depuis avant-hier. Vous pourriez demander
<ce>                  a _friend4_ ou _friend1_.
<ce>                L'un d'eux pourrait savoir.

Message:  1033
<ce>                     _friend1_ vous a dit que je pourrais
<ce>                       savoir quelque chose à propos de
<ce>                    _missingperson_ ? J'ai peur que non.
<ce>                   Tout ce que je sais c'est qu'%g sorti
<ce>                  boire la nuit dernière. J'espère que rien
<ce>                        de mal ne lui est arrivé.

Message:  1034
<ce>              Désolé, je n'ai pas vu _missingperson_
<ce>               depuis un bail. Je ne sais pas pourquoi
<ce>                _friend2_ vous aurait envoyé vers
<ce>                 moi... Avez-vous essayé _friend1_ ?

Message:  1040
<ce>                     Qu'est-ce que vous faites là ? Je ne
<ce>                    veux plus jamais revoir _questgiver_.
<ce>                     Hé ! Laissez-moi partir ! Vous ne
<ce>                     pouvez pas me trainer comme ça
<ce>                    à travers les rues jusqu'à %g2.

Message:  1050
<ce>                      _missingperson_ ! Je
<ce>                  n'espérais pas que vous %g2
<ce>                       rameniez ici %pcn.
<ce>                  _missingperson_, où étais-tu ?
<ce>                 Je m'inquiétais pour toi. %pcf,
<ce>                je vais m'en occuper maintenant.

Message:  1051
<ce>                   Ainsi, _missingperson_ se cache,
<ce>                hein ? Je vais aller faire sortir ce scélérat
<ce>                 de sa planque. Vous avez été d'une grande
<ce>                           aide %pcn.


Message:  1052
<ce>                   En prison ! Je dois partir immédiatement.
<ce>                 Peut-être que je pourrai soudoyer le juge.

Message:  1053
<ce>                        Ainsi _missingperson_ a
<ce>                    quitté la ville. %g n'avait pas besoin
<ce>                     de faire ça. Je lui aurais pardonné.

Message:  1054
<ce>                     Mort ! Comment c'est possible ?
<ce>                   J'espère que vous avez fait souffrir
<ce>                       ce Smiley, %pcn. C'est un
<ce>                      jour de grande peine pour moi.


-- Symbols used in the QRC file:
--
--                %g occurs 20 times.
--               %g2 occurs 17 times.
--               %g3 occurs 1 time.
--              %oth occurs 2 times.
--              %pcf occurs 1 time.
--              %pcn occurs 4 times.
--              %qdt occurs 1 time.
--               %ra occurs 5 times.
--  __missingperson_ occurs 1 time.
--         _friend1_ occurs 5 times.
--         _friend2_ occurs 3 times.
--         _friend3_ occurs 3 times.
--         _friend4_ occurs 1 time.
--            _gold_ occurs 7 times.
--   _missingperson_ occurs 26 times.
--      _questgiver_ occurs 10 times.

QBN:
Item _gold_ gold

Person _questgiver_ group Questor male
Person _missingperson_ face 1 group Group_6.0
Person _friend1_ group Local_3.1 male
Person _friend2_ group Local_3.1 male
Person _friend3_ group Local_3.1 male
Person _friend4_ group Local_4.1 male

